item_id,study,source,title,url,accessed_date,license_note
dataset-aiid-snapshot,study1,aiid,"AI Incident Database weekly snapshot (2026-07-13, backup-20260713110347.tar.bz2; direct download URL in data/raw/aiid/manifest.json)",https://incidentdatabase.ai/research/snapshots/,2026-07-15,Public research snapshot; see incidentdatabase.ai/terms-of-use
dataset-mit-risk-repository,study1,mit_risk_repo,MIT AI Risk Repository (public spreadsheet release; xlsx export URL in data/raw/mit_risk_repo/manifest.json),https://airisk.mit.edu/risks,2026-07-15,CC BY 4.0 (stated at airisk.mit.edu)
study2-agentops-L1,study2,tool_docs,"AgentOps — L1 Partial: The @tool decorator supports cost tracking and a @guardrail decorator is listed among available decorators, but without ",https://docs.agentops.ai/v2/concepts/decorators,,vendor/project documentation
study2-agentops-L3,study2,tool_docs,"AgentOps — L3 Partial: Sessions are recorded with execution times, LLM calls, events and timing breakdowns providing an audit-trail-like execut",https://docs.agentops.ai/v2/introduction,,vendor/project documentation
study2-agentops-L4,study2,tool_docs,"AgentOps — L4 Partial: Session recording captures execution times, LLM calls, events, errors and timing breakdowns visualized on a waterfall ti",https://docs.agentops.ai/v2/introduction,,vendor/project documentation
study2-arize_phoenix-L1,study2,tool_docs,"Arize Phoenix — L1 Partial: Evaluators run with ""automatic rate limiting, error management, and dynamic concurrency handling"" — adjacent to bounded/",https://arize.com/docs/phoenix/evaluation/llm-evals,,vendor/project documentation
study2-arize_phoenix-L3,study2,tool_docs,"Arize Phoenix — L3 Partial: Annotations allow assigning a label/score to a span for human review, and traces capture provenance of operations via Op",https://arize.com/docs/phoenix/tracing/llm-traces/how-to-annotate-traces,,vendor/project documentation
study2-arize_phoenix-L4,study2,tool_docs,"Arize Phoenix — L4 Full: Server-side evaluators attach to datasets and ""Phoenix scores experiment results automatically""; experiments determine """,https://arize.com/docs/phoenix/datasets-and-experiments/overview-datasets,,vendor/project documentation
study2-autogen-L1,study2,tool_docs,"Microsoft AutoGen — L1 Full: Termination conditions include TokenUsageTermination (stops when token budget hit), MaxMessageTermination (iteration lim",https://microsoft.github.io/autogen/stable/user-guide/agentchat-user-guide/tutorial/termination.html,,vendor/project documentation
study2-autogen-L3,study2,tool_docs,"Microsoft AutoGen — L3 Full: UserProxyAgent provides human approval during runs (approve/disapprove with button click), ExternalTermination allows ex",https://microsoft.github.io/autogen/stable/user-guide/agentchat-user-guide/tutorial/human-in-the-loop.html,,vendor/project documentation
study2-autogen-L4,study2,tool_docs,"Microsoft AutoGen — L4 Partial: Native OpenTelemetry support collects telemetry with create_agent, invoke_agent, and execute_tool spans, giving traced o",https://microsoft.github.io/autogen/stable/user-guide/core-user-guide/framework/telemetry.html,,vendor/project documentation
study2-azure_ai_foundry_agents-L1,study2,tool_docs,"Azure AI Foundry Agent Service — L1 Full: Guardrails define intervention points (user input, tool call, tool response, output) with 'Annotate and block' action fo",https://learn.microsoft.com/en-us/azure/ai-foundry/guardrails/guardrails-overview,,vendor/project documentation
study2-azure_ai_foundry_agents-L2,study2,tool_docs,"Azure AI Foundry Agent Service — L2 Partial: Entra Agent Registry inventories all agent identities across the tenant enabling blueprint-based governance, but no inte",https://learn.microsoft.com/en-us/azure/ai-foundry/agents/concepts/agent-identity,,vendor/project documentation
study2-azure_ai_foundry_agents-L3,study2,tool_docs,Azure AI Foundry Agent Service — L3 Full: Guardrails block risky content at tool-call/output intervention points; blueprint governance can disable or revoke permi,https://learn.microsoft.com/en-us/azure/ai-foundry/agents/concepts/agent-identity,,vendor/project documentation
study2-azure_ai_foundry_agents-L4,study2,tool_docs,"Azure AI Foundry Agent Service — L4 Full: Build-test-deploy-monitor lifecycle with evaluations to catch regressions, per-agent Entra workload identity, versioning",https://learn.microsoft.com/en-us/azure/ai-foundry/agents/overview,,vendor/project documentation
study2-braintrust-L3,study2,tool_docs,"Braintrust — L3 Partial: Human review workflow with configurable review scores, assign/track reviews, and converting reviewed logs into datasets;",https://www.braintrust.dev/docs/guides/human-review,,vendor/project documentation
study2-braintrust-L4,study2,tool_docs,Braintrust — L4 Full: GitHub Actions eval-action runs evaluations on every pull request; --first N smoke runs on PRs and full runs on merges t,https://www.braintrust.dev/docs/guides/evals/write,,vendor/project documentation
study2-crewai-L1,study2,tool_docs,"CrewAI — L1 Full: Function-based and LLM-based guardrails validate task outputs, with `guardrail_max_retries` (default 3) controlling retr",https://docs.crewai.com/en/introduction,,vendor/project documentation
study2-crewai-L2,study2,tool_docs,"CrewAI — L2 Partial: Crews share a unified memory system with source tracking, provenance tags, access-controlled private records, and consol",https://docs.crewai.com/en/concepts/memory,,vendor/project documentation
study2-crewai-L3,study2,tool_docs,CrewAI — L3 Full: `human_input=True` prompts users for verification/approval before agents finalize output; `@human_feedback` decorator pa,https://docs.crewai.com/en/learn/human-input-on-execution,,vendor/project documentation
study2-crewai-L4,study2,tool_docs,"CrewAI — L4 Partial: Observability guidance recommends instrumenting code, configuring dashboards, establishing alerts, tracking token usage/",https://docs.crewai.com/en/introduction,,vendor/project documentation
study2-datadog_llm_obs-L1,study2,tool_docs,"Datadog LLM Observability — L1 Full: AI Guard is designed to inspect, block, and govern AI behavior in real time, operating inline with the app/agent with To",https://docs.datadoghq.com/security/ai_guard/,,vendor/project documentation
study2-datadog_llm_obs-L2,study2,tool_docs,Datadog LLM Observability — L2 Partial: Patterns performs 'automated hierarchical topic clustering of production traffic' surfacing outlier topics with high err,https://docs.datadoghq.com/llm_observability/monitoring/patterns,,vendor/project documentation
study2-datadog_llm_obs-L3,study2,tool_docs,"Datadog LLM Observability — L3 Partial: AI Guard is designed to inspect, block, and govern AI behavior in real time inline with the execution path, blocking con",https://docs.datadoghq.com/security/ai_guard/,,vendor/project documentation
study2-datadog_llm_obs-L4,study2,tool_docs,"Datadog LLM Observability — L4 Full: Evaluations (LLM-as-a-judge, managed, external via API) configured with Write permissions plus Export API; semantic obse",https://docs.datadoghq.com/llm_observability/evaluations/,,vendor/project documentation
study2-fiddler-L1,study2,tool_docs,"Fiddler AI — L1 Partial: Guardrails 'actively moderates and mitigates harmful content in both prompts and responses' via real-time moderation, an",https://docs.fiddler.ai/getting-started/guardrails,,vendor/project documentation
study2-fiddler-L2,study2,tool_docs,Fiddler AI — L2 Partial: Captures 'agent handoffs—how often agents delegate to other agents' and 'error propagation: how failures cascade through,https://docs.fiddler.ai/getting-started/agentic-monitoring,,vendor/project documentation
study2-fiddler-L3,study2,tool_docs,"Fiddler AI — L3 Partial: Alerting with warning/critical thresholds, notification channels, and 'alert history and audit logs' provides monitoring",https://docs.fiddler.ai/observability/monitoring,,vendor/project documentation
study2-fiddler-L4,study2,tool_docs,Fiddler AI — L4 Full: Experiments support regression testing to 'protect against quality degradation as you develop' through standard test sui,https://docs.fiddler.ai/getting-started/experiments,,vendor/project documentation
study2-guardrails_ai-L1,study2,tool_docs,"Guardrails AI — L1 Partial: Input/Output Guards intercept LLM inputs/outputs to detect, quantify and mitigate risks, with on_fail actions (exception",https://www.guardrailsai.com/docs/concepts/validators,,vendor/project documentation
study2-guardrails_ai-L4,study2,tool_docs,"Guardrails AI — L4 Partial: Guards are defined as policy in a config.py file and executed via a client/server API, resembling policy-as-code gating,",https://www.guardrailsai.com/docs/concepts/deploying,,vendor/project documentation
study2-honeyhive-L3,study2,tool_docs,"HoneyHive — L3 Partial: Distributed tracing captures every step with trace enrichment/metadata, providing audit trail-like provenance; human ann",https://docs.honeyhive.ai/tracing/introduction,,vendor/project documentation
study2-honeyhive-L4,study2,tool_docs,HoneyHive — L4 Full: GitHub integration to 'automatically run experiments on code changes and set performance thresholds' and 'Trigger automa,https://docs.honeyhive.ai/evaluation/introduction,,vendor/project documentation
study2-humanlayer-L1,study2,tool_docs,"HumanLayer — L1 Partial: Approval gating deterministically blocks high-stakes function calls, with stakes classification (low/medium/high) and 'e",https://www.everydev.ai/tools/humanlayer,,vendor/project documentation
study2-humanlayer-L3,study2,tool_docs,HumanLayer — L3 Full: The `@hl.require_approval()` decorator blocks specific function calls until a human has been consulted; upon denial feed,https://pypi.org/project/humanlayer/,,vendor/project documentation
study2-humanlayer-L4,study2,tool_docs,"HumanLayer — L4 Partial: Run IDs and Call IDs track approval/human-contact requests and correlate them with agent runs; enterprise Audit Logs, ag",https://www.humanlayer.dev/docs/core/run-ids-and-call-ids,,vendor/project documentation
study2-invariant_labs-L1,study2,tool_docs,"Invariant Labs (Guardrails/Explorer) — L1 Partial: Guardrails is deployed between your application and MCP servers/LLM provider, raising rules to prevent malicious behavio",https://github.com/invariantlabs-ai/invariant,,vendor/project documentation
study2-invariant_labs-L2,study2,tool_docs,Invariant Labs (Guardrails/Explorer) — L2 Partial: Rules detect 'flows between tools' using `(call: ToolCall) -> (call2: ToolCall)` and detect 'Toxic Flows' and 'Tool Shad,https://github.com/invariantlabs-ai/invariant,,vendor/project documentation
study2-invariant_labs-L3,study2,tool_docs,"Invariant Labs (Guardrails/Explorer) — L3 Partial: Guardrails raise/block malicious agent behavior via rules deployed inline for 'continuous steering and monitoring', and ",https://github.com/invariantlabs-ai/invariant,,vendor/project documentation
study2-invariant_labs-L4,study2,tool_docs,Invariant Labs (Guardrails/Explorer) — L4 Partial: Policy-like rule-based guardrails via 'simple Python-inspired matching rules' evaluated automatically on each LLM/MCP re,https://github.com/invariantlabs-ai/invariant,,vendor/project documentation
study2-lakera_guard-L1,study2,tool_docs,"Lakera Guard — L1 Full: Agent Behavior Defense controls tool usage through an 'Off-Task Action detector' and 'Tool Allow/Deny List,' enforcing l",https://docs.lakera.ai/docs/defenses,,vendor/project documentation
study2-lakera_guard-L2,study2,tool_docs,"Lakera Guard — L2 Partial: AI Red Teaming documentation is available to understand adversarial testing approaches, and platform discovers/governs A",https://docs.lakera.ai/,,vendor/project documentation
study2-lakera_guard-L3,study2,tool_docs,Lakera Guard — L3 Partial: Guardrails detect and stop harmful/unwanted content and audit logs let admins 'investigate and respond to threats'; RBAC,https://docs.lakera.ai/docs/platform,,vendor/project documentation
study2-lakera_guard-L4,study2,tool_docs,Lakera Guard — L4 Partial: Policies Overview and configurable guardrail thresholds plus SIEM log export to S3 and latency/analytics golden signals;,https://docs.lakera.ai/docs/platform,,vendor/project documentation
study2-langfuse-L3,study2,tool_docs,"Langfuse — L3 Partial: Annotation Queues let users review and rate traces manually and leave notes, but this is evaluation labeling rather than",https://langfuse.com/docs/scores/annotation,,vendor/project documentation
study2-langfuse-L4,study2,tool_docs,"Langfuse — L4 Full: Experiments support comparing prompt/model/code changes with CI/CD integration for blocking deployments on regressions, ",https://langfuse.com/docs/evaluation/overview,,vendor/project documentation
study2-langgraph-L1,study2,tool_docs,LangGraph — L1 Full: Guardrails validate and filter content at key points; PII detection with block strategy raises exception; before-agent h,https://docs.langchain.com/oss/python/langchain/guardrails,,vendor/project documentation
study2-langgraph-L3,study2,tool_docs,LangGraph — L3 Full: HITL middleware pauses before executing sensitive tool calls with approve/edit/reject/respond decisions gated by policy ,https://docs.langchain.com/oss/python/langgraph/interrupts,,vendor/project documentation
study2-langgraph-L4,study2,tool_docs,"LangGraph — L4 Partial: LangSmith provides traces, runs, feedback, tags and metadata for observability, but no policy-as-code CI gates, progress",https://docs.langchain.com/langsmith/observability-concepts,,vendor/project documentation
study2-langsmith-L1,study2,tool_docs,LangSmith — L1 Partial: Usage limits allow configuring monthly total traces and extended retention traces limits with rate limits returning HTTP,https://docs.langchain.com/langsmith/usage-and-billing,,vendor/project documentation
study2-langsmith-L2,study2,tool_docs,LangSmith — L2 Partial: Online evaluations enable 'Anomaly detection: Flag unusual patterns or edge cases' on live production traces — an adjace,https://docs.langchain.com/langsmith/evaluation-concepts,,vendor/project documentation
study2-langsmith-L3,study2,tool_docs,LangSmith — L3 Partial: Reviewers can edit runs to create corrected examples and write assertions; annotation queues provide human review workfl,https://docs.langchain.com/langsmith/annotation-queues,,vendor/project documentation
study2-langsmith-L4,study2,tool_docs,LangSmith — L4 Full: Online evaluations track quality continuously on live traffic with anomaly detection; evaluations can run via rules and ,https://docs.langchain.com/langsmith/evaluation-concepts,,vendor/project documentation
study2-litellm-L1,study2,tool_docs,"LiteLLM — L1 Full: max_budget parameter, tpm_limit/rpm_limit rate limits, max_parallel_requests, and models array for allowed model access ",https://docs.litellm.ai/docs/proxy/virtual_keys,,vendor/project documentation
study2-litellm-L3,study2,tool_docs,"LiteLLM — L3 Partial: Keys can be disabled with /key/block and re-enabled with /key/unblock; spend logs record API key hash, user, team ID for",https://docs.litellm.ai/docs/proxy/virtual_keys,,vendor/project documentation
study2-litellm-L4,study2,tool_docs,"LiteLLM — L4 Partial: Per-key virtual identities and spend tracking with logging callbacks (Langfuse, MLflow) and per-key/user/team observabil",https://docs.litellm.ai/docs/proxy/cost_tracking,,vendor/project documentation
study2-nemo_guardrails-L1,study2,tool_docs,"NVIDIA NeMo Guardrails — L1 Full: Execution rails 'control and validate tool/function calls, their arguments, and results to safely interact with external",https://docs.nvidia.com/nemo/guardrails/about-nemo-guardrails-library/rail-types,,vendor/project documentation
study2-nemo_guardrails-L3,study2,tool_docs,"NVIDIA NeMo Guardrails — L3 Partial: Output rails filter, edit, or block unsafe content before it reaches users, and execution rails validate tool calls; app",https://docs.nvidia.com/nemo/guardrails/about-nemo-guardrails-library/overview,,vendor/project documentation
study2-nemo_guardrails-L4,study2,tool_docs,"NVIDIA NeMo Guardrails — L4 Partial: OpenTelemetry distributed tracing to monitor guardrails execution, track activated rails, monitor LLM performance, plus ",https://docs.nvidia.com/nemo/guardrails/observability/tracing,,vendor/project documentation
study2-openai_agents_sdk-L1,study2,tool_docs,"OpenAI Agents SDK — L1 Full: Tool guardrails wrap function tools and validate before/after execution; tripwires halt execution immediately, and needs",https://openai.github.io/openai-agents-python/human_in_the_loop/,,vendor/project documentation
study2-openai_agents_sdk-L3,study2,tool_docs,OpenAI Agents SDK — L3 Full: HITL flow pauses agent execution until a person approves or rejects sensitive tool calls via state.approve()/state.rejec,https://openai.github.io/openai-agents-python/human_in_the_loop/,,vendor/project documentation
study2-openai_agents_sdk-L4,study2,tool_docs,"OpenAI Agents SDK — L4 Partial: Built-in tracing captures spans/traces with metadata and integrates with observability platforms (Datadog, Langfuse, etc",https://openai.github.io/openai-agents-python/tracing/,,vendor/project documentation
study2-orq_ai-L1,study2,tool_docs,"Orq.ai — L1 Partial: Apply guardrails, run evaluations, and monitor quality and compliance in real time across all agents; traces capture gua",https://orq.ai/platform/agent-runtime,,vendor/project documentation
study2-orq_ai-L2,study2,tool_docs,Orq.ai — L2 Partial: Multi-agent runs render as 'agent graph' structures showing delegation patterns; traces the multi-agent workflow but doe,https://docs.orq.ai/docs/observability/traces,,vendor/project documentation
study2-orq_ai-L3,study2,tool_docs,"Orq.ai — L3 Full: Approve, correct, or guide agent actions with a clear control panel; build workflows that keep humans in the loop for sa",https://orq.ai/platform/agent-runtime,,vendor/project documentation
study2-orq_ai-L4,study2,tool_docs,"Orq.ai — L4 Full: Framework instrumentation using OpenTelemetry with @traced spans, Total Cost/Total Tokens telemetry, and run evaluations",https://docs.orq.ai/docs/observability/traces,,vendor/project documentation
study2-portkey-L1,study2,tool_docs,"Portkey — L1 Full: Budget caps ('Maximum spend in USD ($1000/month)'), rate limits, model allowlists/denylists for least-privilege tool acc",https://portkey.ai/docs/product/model-catalog,,vendor/project documentation
study2-portkey-L3,study2,tool_docs,Portkey — L3 Partial: OpenTelemetry-compliant observability logs and records all requests/responses and supports tracing throughout request li,https://portkey.ai/docs/product/observability,,vendor/project documentation
study2-portkey-L4,study2,tool_docs,"Portkey — L4 Partial: OpenTelemetry-compliant observability with 21+ metrics (cost, latency, accuracy) and 'Send Feedback' to build evaluation",https://portkey.ai/docs/product/observability,,vendor/project documentation
study2-temporal-L1,study2,tool_docs,"Temporal (durable execution for agents) — L1 Full: Retry Policy Maximum Attempts specifies the maximum number of execution attempts, and timeouts (Start-To-Close, Schedule",https://docs.temporal.io/encyclopedia/retry-policies,,vendor/project documentation
study2-temporal-L3,study2,tool_docs,"Temporal (durable execution for agents) — L3 Full: Human-in-the-loop interactions like validating LLM results or approving agent decisions, facilitated via Signals/Updates",https://temporal.io/solutions/ai,,vendor/project documentation
study2-temporal-L4,study2,tool_docs,"Temporal (durable execution for agents) — L4 Partial: Inspect and troubleshoot an AI application's performance, inputs, and outputs from a detailed UI; Event History records ",https://temporal.io/solutions/ai,,vendor/project documentation
study3-a-o-shearman-allen-overy-with-harvey-pwc-alliance-L1,study3,deployment_evidence,Harvey legal AI (enterprise deployment) (A&O Shearman (Allen & Overy) with Harvey; PwC alliance) L1 m=0.25: Legal-domain agents deployed with source-grounding/citation to reduce hallucination and scoped to fi,https://www.aoshearman.com/en/news/ao-shearman-and-harvey-to-roll-out-agentic-ai-agents-targeting-complex-legal-workflows,,public case study / disclosure
study3-a-o-shearman-allen-overy-with-harvey-pwc-alliance-L3,study3,deployment_evidence,Harvey legal AI (enterprise deployment) (A&O Shearman (Allen & Overy) with Harvey; PwC alliance) L3 m=0.25: Lawyer-in-the-loop review of all outputs before use in matters (approval-gate class); agentic workfl,https://en.wikipedia.org/wiki/Harvey_(software),,public case study / disclosure
study3-a-o-shearman-allen-overy-with-harvey-pwc-alliance-L4,study3,deployment_evidence,Harvey legal AI (enterprise deployment) (A&O Shearman (Allen & Overy) with Harvey; PwC alliance) L4 m=0.25: Forward-deployed-engineering model with custom domain models and benchmark/eval-driven development; ,https://getperspective.ai/blog/harvey-ai-forward-deployed-engineers-biglaw-deployment-playbook-2026,,public case study / disclosure
study3-ada-platform-vendor-L1,study3,deployment_evidence,Ada Reasoning Engine CX Agent (Ada (platform vendor)) L1 m=0.25: Built-in guardrails enforce agent compliance at every step; reasoning stage separated from action ex,https://www.ada.cx/blog/can-i-trust-this-ai-agent-why-enterprises-need-new-standards-to-scale-safely/,,public case study / disclosure
study3-ada-platform-vendor-L3,study3,deployment_evidence,Ada Reasoning Engine CX Agent (Ada (platform vendor)) L3 m=0.25: Automated-resolution model implies handoff to humans for unresolved cases; safety criterion gates re,https://www.prnewswire.com/news-releases/ada-launches-new-customer-service-ai-agent-powered-by-the-ada-reasoning-engine-to-maximize-automated-resolutions-301994335.html,,public case study / disclosure
study3-ada-platform-vendor-L4,study3,deployment_evidence,"Ada Reasoning Engine CX Agent (Ada (platform vendor)) L4 m=0.25: Fleet-level measurement across 350+ deployments (containment ~72%, automated-resolution ~52%) with d",https://www.ada.cx/resources/guide/what-is-automated-resolution-in-ai-customer-service/,,public case study / disclosure
study3-air-india-with-microsoft-azure-openai-L1,study3,deployment_evidence,"AI.g / Maharaja Virtual Agent (Air India (with Microsoft Azure OpenAI)) L1 m=0.25: GPT-4 with retrieval-augmented generation grounded in enterprise data across 1,300 topics (anti-hall",https://www.airindia.com/in/en/newsroom/press-release/air-india-successfully-deploys-airline-industry-s-first-generati.html,,public case study / disclosure
study3-air-india-with-microsoft-azure-openai-L3,study3,deployment_evidence,AI.g / Maharaja Virtual Agent (Air India (with Microsoft Azure OpenAI)) L3 m=0.25: Documented escalation gate: only ~3% of queries are escalated to human agents; remainder resolved au,https://www.microsoft.com/en/customers/story/26047-air-india-azure-openai-in-foundry-models,,public case study / disclosure
study3-air-india-with-microsoft-azure-openai-L4,study3,deployment_evidence,"AI.g / Maharaja Virtual Agent (Air India (with Microsoft Azure OpenAI)) L4 m=0.25: Measured operations: ~40,000 queries/day, 13M+ conversations resolved at a reported 97% success rate",https://www.microsoft.com/en/customers/story/26047-air-india-azure-openai-in-foundry-models,,public case study / disclosure
study3-alaska-airlines-with-microsoft-azure-openai-L1,study3,deployment_evidence,Alaska Inspires (AI Destination Search) (Alaska Airlines (with Microsoft Azure OpenAI)) L1 m=0.25: Natural-language destination search built on Azure OpenAI with explicit hallucination mitigation and,https://www.microsoft.com/en/customers/story/25850-alaska-airlines-azure-openai,,public case study / disclosure
study3-alaska-airlines-with-microsoft-azure-openai-L4,study3,deployment_evidence,"Alaska Inspires (AI Destination Search) (Alaska Airlines (with Microsoft Azure OpenAI)) L4 m=0.25: Measured outcomes since June 2024 launch: 7% conversion (vs 5% baseline), 90% guest satisfaction, 87",https://www.customerexperiencedive.com/news/alaska-airlines-natural-language-search-trip-planning/807705/,,public case study / disclosure
study3-anthropic-L1,study3,deployment_evidence,Claude Code (internal engineering use) (Anthropic) L1 m=0.5: Read-only default with explicit permission escalation (least-privilege); OS-level sandboxing (bubble,https://www.anthropic.com/engineering/claude-code-sandboxing,,public case study / disclosure
study3-anthropic-L3,study3,deployment_evidence,"Claude Code (internal engineering use) (Anthropic) L3 m=0.25: Permission prompts as approval gates, human override/kill, and auto-mode as an explicit tiered-auton",https://www.anthropic.com/engineering/claude-code-auto-mode,,public case study / disclosure
study3-anthropic-L4,study3,deployment_evidence,"Claude Code (internal engineering use) (Anthropic) L4 m=0.5: Managed settings, deny rules, and managed hooks (policy-as-code gates); OpenTelemetry audit events (",https://code.claude.com/docs/en/security,,public case study / disclosure
study3-atlassian-L1,study3,deployment_evidence,Rovo agents (Jira/Confluence) (Atlassian) L1 m=0.25: Agents inherit the triggering user's existing permissions and can only touch what that user can (lea,https://support.atlassian.com/rovo/docs/rovo-agent-permissions-and-governance/,,public case study / disclosure
study3-atlassian-L3,study3,deployment_evidence,Rovo agents (Jira/Confluence) (Atlassian) L3 m=0.25: Approved agent updates captured alongside human work-item history (audit/provenance); agents operate,https://techinformed.com/atlassian-adds-ai-agents-to-jira-under-existing-permissions/,,public case study / disclosure
study3-atlassian-L4,study3,deployment_evidence,"Rovo agents (Jira/Confluence) (Atlassian) L4 m=0.25: Admin governance controls, auditability (who accessed what/when/why), and consistent policy across p",https://support.atlassian.com/rovo/docs/rovo-agent-permissions-and-governance/,,public case study / disclosure
study3-bank-of-america-L1,study3,deployment_evidence,Erica virtual financial assistant (Bank of America) L1 m=0.25: Deterministic NLU/ML design deliberately avoids free-form LLM generation; responses constrained to c,https://newsroom.bankofamerica.com/content/newsroom/press-releases/2025/08/a-decade-of-ai-innovation--bofa-s-virtual-assistant-erica-surpas.html,,public case study / disclosure
