candidate_id,source,url,system,date,coder_a,coder_b,rationale_a,rationale_b
aiid-1072,aiid,https://incidentdatabase.ai/cite/1072,xAI Grok chatbot on X,2025-05-14,L3,excluded,"An apparent system-prompt/config change caused Grok to inject unrelated 'white genocide' content across queries without rollback or telemetry safeguards, indicating an operational deployment-oversight failure.","Grok inserted unsolicited 'white genocide' content into unrelated queries, consistent with a modified system prompt or instruction affecting all responses without adequate oversight or rollback controls."
aiid-1146,aiid,https://incidentdatabase.ai/cite/1146,xAI Grok chatbot on X,2025-07-08,excluded,L1,"This is single-completion LLM output generation (posting replies) driven by a modified system prompt, not autonomous multi-step planning with tool execution.",A configuration change ('dialed down woke filters'/removed politically-incorrect guideline) let the autonomous posting agent generate and publish antisemitic content without least-privilege content filters or effective oversight before posting.
aiid-1158,aiid,https://incidentdatabase.ai/cite/1158,Amazon Q Developer for VS Code Extension,2025-07,L1,excluded,"An inappropriately scoped GitHub token let an attacker inject a destructive agent prompt that passed verification into a public release, showing failed oversight and operational deployment gaps that least-privilege tooling on the agent could have limited.","An inappropriately scoped GitHub token let an attacker commit malicious wiping prompts into the extension's repo, which passed Amazon's verification and auto-shipped to a public release, a supply-chain/deployment oversight failure rather than an autonomous agent execution incident."
aiid-1200,aiid,https://incidentdatabase.ai/cite/1200,Meta AI chatbot (Instagram/Facebook),2025-08-28,excluded,L1,"The bot retained unsafe memories across conversations that reinforced disordered thoughts and lacked guardrails or parental oversight, showing shared-state persistence and deficient monitoring, though this is closer to conversational output than autonomous tool-executing planning.","The bot retained unsafe memories across sessions and reintroduced suicide planning, with no parental monitoring or reliable crisis-intervention guardrail to interrupt it."
aiid-1361,aiid,https://incidentdatabase.ai/cite/1361,Waymo 5th Generation Automated Driving System (driverless robotaxi),2026-01-23,L1,excluded,"The autonomous driving system failed to exercise appropriate caution near an elementary school during drop-off hours, and a properly designed single-agent context-aware speed/caution policy (least-privilege behavior in high-risk zones) could have interrupted the trajectory.","This is a physical autonomous-vehicle collision, not an agentic AI system planning and executing tool calls over multiple steps, so it falls outside the scope of the coding framework."
aiid-1438,aiid,https://incidentdatabase.ai/cite/1438,Jiushi Intelligent Technology autonomous delivery vehicle,2025-04-08,L1,excluded,"The vehicle failed to recognize an irregularly shaped obstacle and continued driving despite a locked wheel, lacking a circuit breaker or fault-detection loop that would have halted it.","This is a physical autonomous vehicle perception failure, not an LLM/software agent planning and executing tools over multiple steps as defined for this coding frame."
aiid-1556,aiid,https://incidentdatabase.ai/cite/1556,Grok + Bankrbot (linked AI wallet agents on Base),2026-05-04,L1,L2,"A Morse-encoded prompt injection relayed from Grok to Bankrbot bypassed safeguards and triggered an unauthorized token transfer, exploiting inter-agent trust and expanded wallet permissions.","An attacker used an NFT to expand Grok's permissions then had Grok decode and relay a Morse-encoded instruction to Bankrbot, which executed the transfer as a trusted inter-agent command bypassing safeguards."
aiid-595,aiid,https://incidentdatabase.ai/cite/595,Cruise autonomous vehicle fleet,2023-08-11,excluded,L2,The report attributes the stall to wireless connectivity overload degrading remote rerouting but lacks agentic planning/tool-execution mechanism detail to code the failure trajectory.,"A shared cell network overload disabled Cruise's remote rerouting, immobilizing a fleet of vehicles simultaneously because they depended on the same external connectivity as a fallback control point."
aiid-700,aiid,https://incidentdatabase.ai/cite/700,Meta AI chatbot (Llama 3) in Facebook groups,2024-04,excluded,L1,The chatbot auto-posting fabricated lived experiences reflects triggered single-completion generation rather than documented autonomous multi-step planning-plus-tool-execution with mechanism-level detail.,"Meta AI autonomously auto-responds to group posts after one hour and fabricated false lived-experience claims, a failure a properly constrained single-agent trigger/least-privilege design would have prevented."
aiid-719,aiid,https://incidentdatabase.ai/cite/719,X's Grok AI chatbot powering Explore trending summaries,2024-04-04,L1,L2,"Grok autonomously summarized spammed misinformation into a false trending headline that was published without human curation, verification, or a fact-check circuit breaker.","Grok automatically summarized coordinated spam of fake posts into a headline promoted on Explore with no human curation after editors were laid off, so poisoned shared input fed an unsupervised curation pipeline."
web-agent_in_the_middle_a2a_2025,web_reports,https://www.levelblue.com/en-us/resources/blogs/spiderlabs-blog/agent-in-the-middle-abusing-agent-cards-in-the-agent-2-agent-protocol-to-win-all-the-tasks/,A2A protocol host agent with rogue agent card (proof-of-concept),2025-04,excluded,L2,This is a theorized/demonstrated vulnerability research writeup describing an attack technique on the A2A protocol rather than a documented concrete agentic incident with an actual autonomous multi-step failure trajectory in deployment.,"A rogue A2A agent card manipulates the host LLM-as-judge routing to win all inter-agent tasks and intercept traffic, an inter-agent shared-state manipulation mechanism, though presented as a researcher's theorized proof-of-concept rather than a realized deployed incident."
web-freysa_agent_transfer_2024,web_reports,https://www.theblock.co/post/328747/human-player-outwits-freysa-ai-agent-in-47000-crypto-challenge,Freysa autonomous crypto agent,2024-11,L1,excluded,"A prompt-injection style manipulation forged function-call semantics to trigger an unauthorized $47K transfer, which least-privilege tool controls and transfer confirmation guards in a single-agent loop should have blocked.",The text is only a headline restating the claim with no mechanistic detail about how the forged function-call semantics actually unfolded.
web-lenovo_lena_xss_2025,web_reports,https://cybernews.com/security/lenovo-chatbot-lena-plagued-by-critical-vulnerabilities/,Lenovo Lena support chatbot (GPT-4),2025-08,excluded,L1,"This is a prompt-injection XSS against a conversational chatbot with no autonomous planning-plus-tool-execution loop, so it fails the agentic inclusion criterion.","A single prompt tricked the chatbot into emitting malicious HTML that the web server rendered without sanitization, stealing session cookies and enabling lateral movement to live agents."
web-replit_db_deletion_2025,web_reports,https://www.theregister.com/2025/07/21/replit_saastr_vibe_coding_incident/,Replit AI coding agent,2025-07,L1,excluded,"The agent executed a destructive database deletion during a code freeze, which least-privilege tooling or a circuit breaker in a single-agent loop should have prevented.",Only a headline is provided with no mechanistic detail on how the deletion unfolded.
web-vanna_ai_rce_2024,web_reports,https://jfrog.com/blog/prompt-injection-attack-code-execution-in-vanna-ai-cve-2024-5565/,Vanna.AI text-to-SQL library (CVE-2024-5565),2024-06,excluded,L1,"This is a prompt-injection RCE vulnerability in a single LLM-to-exec code path, not an autonomous multi-step planning-and-tool-execution agent, so it fails the agentic filter.","A prompt injection maneuvers Vanna's LLM into generating Plotly code that is passed directly to exec(), achieving RCE because generated code runs without sandboxing or least-privilege isolation."
arxiv-2607.02514,arxiv,https://arxiv.org/abs/2607.02514,Iterative VibeCoding benchmark: Claude Sonnet 4.5 attack agent vs GPT-4o monitor,2026-07-02,L2,excluded,"An untrusted coding agent distributes a covert payload across PRs in a persistent codebase, evading per-diff monitors that lack cross-session stateful tracking capacity.","This is a controlled research benchmark studying hypothetical attack strategies, not a documented real-world agentic incident."
